title	body	date	rating
Video with no problems, chats crash occasionally	I have been using Skype for chatting with colleagues, but it crashes from time to time and I need to restart it and wait for it to load. With calls I had no problems.	2019-04-23	4
Have not had a single uninterrupted…	Have not had a single uninterrupted skype call. The connection inevitably drops, the sound is terrible and the video constantly lags or freezes.	2019-04-22	1
Skippy is dead	Skippy is dead. RIP Skippy. When I try and sign in only my email of 10 years ago comes up. Poor Skippy. I have tried about 10 times now to reset password and email. New email works. Skippy barked. But the password does not. Skippy Farted. So this is called a circle of hell. There are no more humans at microsoft so I am not prepared to spend another hour on useless forums. Bye bye Skippy. You are dust	2019-04-19	1
Used to be more-less usable	Used to be more-less usable, not anymore! 'well done' Microsoft	2019-04-18	1
A shadow of it's former self	Skype has just gone downhill after being bought by Microsoft, the new UI is pretty terrible and constantly shifting arround the buttons is just annoying. Still, it gets the job done when you need to call someone.	2019-04-17	3
Skype is the WORST product you hate to…	Skype is the WORST product you hate to LOVE. If it weren't for the constant forced updates, the shifting of the buttons and everything else, it would be horrible. I receive at least 10 spam calls every single day! It's the best part about it really. Then one time, I tried to delete my skype phone number. That was great. I couldn't, and even more, I can't even keep people from calling me! Talk about customer satisfaction. Imagine. This is the most technical company on the planet (Microsoft) and we can't delete a number immediately. And people think we went to the moon!!  HAHAHAHA.	2019-04-15	5
Skype is just so bad now a the hands of MS.	"Why oh why every time I go to use Skype do I have to re-learn its interface because of yet another ""clever"" idea.  Used to be so simple to use, now Microsoft have their hands on it, its just infuriating to work with."	2019-04-15	1
Ruined Skype with new forced update	Skype Classic was a perfect, simple to use tool. Now Microsoft is forcing an update that removed key features and has now become an electron app that is unacceptable. Microsoft also ignores everyone's request to bring back the original classic and now forces people to use their terrible new version. Shame what has happened to Skype.	2019-04-13	1
sucks	sucks.  Logs out all the time.	2019-04-10	1
No longer a useful tool	Used to be a light, functional and useful little assistant for work and family - MS has ignored its seasoned user base requests for a version of Classic to be available to those who want it and proceed to force features, privacy invasions and updates.  I will be putting in as much energy in encouraging my contacts to switch to any other app as i once put into promoting Skype until and unless MS provides a reasonable version.. if you want to know what that entails then look at V7 and previous.	2019-04-05	1
It is truly sad to see what has…	It is truly sad to see what has happened to skype since Microsoft acquired it.  Years ago there were some connection quality issues caused by very variable data-connection-quality (not skype's fault). Now there is just a merry-go-round of patches and up(down?)grades with each release becoming less good than it's predecessor. At the moment I cannot get any notification of receiving messages and my calls randomly drop out - only reestablishing 70% of the time. My contacts' status indications are rarely accurate. Despite having a 28-50Mb connection.Microsoft should be ashamed of themselves. I am now going to have to move to WhatsApp - which I have resisted for a couple of years, but now my 'experience has been improved' in Skype to the point that I give in.	2019-04-04	1
do you know what time it is	time for you to ligma balls	2019-04-02	1
Not good for business	Bad. Constantly needs to reinstall. Password reset texts don't arrive. Really inconvenient to use across multiple devises. Was good once.	2019-04-02	1
Makes Windows Vista look like a…	Makes Windows Vista look like a masterpiece.Typical Microsoft ill-conceived, badly executed garbage. Trying quitting this steaming pile of @#$3, good luck! Assuming, of course, it hasn't crashed for no obvious reason or any reason it cares to tell you about.User-interface that is perfect for torturing terrorism suspects	2019-05-06	1
All the older versions worked perfectly…	All the older versions worked perfectly but the new skype is horrible, before you could see the share screen and everyones cams at the same time and you could change their sizes but now this Ducking trash piece of chit microsoft only lets you see 1 window at a time, the connection is horrible even when my internet speed is over 100mbs The new skype is a complete piece of chit and should not have ever existed. Atleast if they were going to do a chit like this they shouldnt have blocked the old good versions. Its like microsoft wants everyone to kill themselves over the chit quality of skype.	2019-05-06	1
I've been using skype since 2008	I've been using skype since 2008. It was a great program. But these new updates just suck. Lags, Interface, horrible to use.	2019-04-28	1
Account debacle	Logging into Skype has turned into a real debacle. The incompetent MS team has created the perfect trap for the elderly user. The trap is set by something as innocent (and very frequent for the elderly) as forgetting your own password. This is used by Skype as an opportunity to suggest to the user to create a MS account with which to log into Skype. After the unsuspected user agrees, the trap closes in. His entire history and friends list in his old account are rendered inaccessible. Moreover, even years later when the user tries to log into to the old account, his current account is rendered inaccessible. Skype gets into an infinite loops saying that the user account or password are incorrect. This happens even after the user changes the password of his current account through sms authentication. This entire thing us cursed. Avoid!	2019-04-27	1
I use Skype for talking with my friends	I use Skype for talking with my friends. Very good application, but sometimes the connection is not good, but I think this happens because of my Internet speed.	2019-04-26	4
Horrible new version that they force…	Horrible new version that they force upon u.	2019-04-25	1
new skype 8 sucks horrid!	new skype 8 sucks horrid!- no chatbox resize possibility- totally overloaded chatbox surroundings too, with way too many stuff nobody really needs- messages take years to load and go through, microsoft is a joke to release something like this to the public- it just is slow slow, it lags lags, i never had such delays and lags with any prior skype version, everything was perfect until 7.42 version for 10 years and now look at this new skype 8 nothing worse ever made.	2019-04-24	1
Video with no problems, chats crash occasionally	I have been using Skype for chatting with colleagues, but it crashes from time to time and I need to restart it and wait for it to load. With calls I had no problems.	2019-04-23	4
Have not had a single uninterrupted…	Have not had a single uninterrupted skype call. The connection inevitably drops, the sound is terrible and the video constantly lags or freezes.	2019-04-22	1
Skippy is dead	Skippy is dead. RIP Skippy. When I try and sign in only my email of 10 years ago comes up. Poor Skippy. I have tried about 10 times now to reset password and email. New email works. Skippy barked. But the password does not. Skippy Farted. So this is called a circle of hell. There are no more humans at microsoft so I am not prepared to spend another hour on useless forums. Bye bye Skippy. You are dust	2019-04-19	1
Used to be more-less usable	Used to be more-less usable, not anymore! 'well done' Microsoft	2019-04-18	1
A shadow of it's former self	Skype has just gone downhill after being bought by Microsoft, the new UI is pretty terrible and constantly shifting arround the buttons is just annoying. Still, it gets the job done when you need to call someone.	2019-04-17	3
Skype is the WORST product you hate to…	Skype is the WORST product you hate to LOVE. If it weren't for the constant forced updates, the shifting of the buttons and everything else, it would be horrible. I receive at least 10 spam calls every single day! It's the best part about it really. Then one time, I tried to delete my skype phone number. That was great. I couldn't, and even more, I can't even keep people from calling me! Talk about customer satisfaction. Imagine. This is the most technical company on the planet (Microsoft) and we can't delete a number immediately. And people think we went to the moon!!  HAHAHAHA.	2019-04-15	5
Skype is just so bad now a the hands of MS.	"Why oh why every time I go to use Skype do I have to re-learn its interface because of yet another ""clever"" idea.  Used to be so simple to use, now Microsoft have their hands on it, its just infuriating to work with."	2019-04-15	1
Ruined Skype with new forced update	Skype Classic was a perfect, simple to use tool. Now Microsoft is forcing an update that removed key features and has now become an electron app that is unacceptable. Microsoft also ignores everyone's request to bring back the original classic and now forces people to use their terrible new version. Shame what has happened to Skype.	2019-04-13	1
sucks	sucks.  Logs out all the time.	2019-04-10	1
No longer a useful tool	Used to be a light, functional and useful little assistant for work and family - MS has ignored its seasoned user base requests for a version of Classic to be available to those who want it and proceed to force features, privacy invasions and updates.  I will be putting in as much energy in encouraging my contacts to switch to any other app as i once put into promoting Skype until and unless MS provides a reasonable version.. if you want to know what that entails then look at V7 and previous.	2019-04-05	1
It is truly sad to see what has…	It is truly sad to see what has happened to skype since Microsoft acquired it.  Years ago there were some connection quality issues caused by very variable data-connection-quality (not skype's fault). Now there is just a merry-go-round of patches and up(down?)grades with each release becoming less good than it's predecessor. At the moment I cannot get any notification of receiving messages and my calls randomly drop out - only reestablishing 70% of the time. My contacts' status indications are rarely accurate. Despite having a 28-50Mb connection.Microsoft should be ashamed of themselves. I am now going to have to move to WhatsApp - which I have resisted for a couple of years, but now my 'experience has been improved' in Skype to the point that I give in.	2019-04-04	1
do you know what time it is	time for you to ligma balls	2019-04-02	1
Not good for business	Bad. Constantly needs to reinstall. Password reset texts don't arrive. Really inconvenient to use across multiple devises. Was good once.	2019-04-02	1
Makes Windows Vista look like a…	Makes Windows Vista look like a masterpiece.Typical Microsoft ill-conceived, badly executed garbage. Trying quitting this steaming pile of @#$3, good luck! Assuming, of course, it hasn't crashed for no obvious reason or any reason it cares to tell you about.User-interface that is perfect for torturing terrorism suspects	2019-05-06	1
All the older versions worked perfectly…	All the older versions worked perfectly but the new skype is horrible, before you could see the share screen and everyones cams at the same time and you could change their sizes but now this Ducking trash piece of chit microsoft only lets you see 1 window at a time, the connection is horrible even when my internet speed is over 100mbs The new skype is a complete piece of chit and should not have ever existed. Atleast if they were going to do a chit like this they shouldnt have blocked the old good versions. Its like microsoft wants everyone to kill themselves over the chit quality of skype.	2019-05-06	1
I've been using skype since 2008	I've been using skype since 2008. It was a great program. But these new updates just suck. Lags, Interface, horrible to use.	2019-04-28	1
Account debacle	Logging into Skype has turned into a real debacle. The incompetent MS team has created the perfect trap for the elderly user. The trap is set by something as innocent (and very frequent for the elderly) as forgetting your own password. This is used by Skype as an opportunity to suggest to the user to create a MS account with which to log into Skype. After the unsuspected user agrees, the trap closes in. His entire history and friends list in his old account are rendered inaccessible. Moreover, even years later when the user tries to log into to the old account, his current account is rendered inaccessible. Skype gets into an infinite loops saying that the user account or password are incorrect. This happens even after the user changes the password of his current account through sms authentication. This entire thing us cursed. Avoid!	2019-04-27	1
I use Skype for talking with my friends	I use Skype for talking with my friends. Very good application, but sometimes the connection is not good, but I think this happens because of my Internet speed.	2019-04-26	4
Horrible new version that they force…	Horrible new version that they force upon u.	2019-04-25	1
new skype 8 sucks horrid!	new skype 8 sucks horrid!- no chatbox resize possibility- totally overloaded chatbox surroundings too, with way too many stuff nobody really needs- messages take years to load and go through, microsoft is a joke to release something like this to the public- it just is slow slow, it lags lags, i never had such delays and lags with any prior skype version, everything was perfect until 7.42 version for 10 years and now look at this new skype 8 nothing worse ever made.	2019-04-24	1
Video with no problems, chats crash occasionally	I have been using Skype for chatting with colleagues, but it crashes from time to time and I need to restart it and wait for it to load. With calls I had no problems.	2019-04-23	4
Have not had a single uninterrupted…	Have not had a single uninterrupted skype call. The connection inevitably drops, the sound is terrible and the video constantly lags or freezes.	2019-04-22	1
Skippy is dead	Skippy is dead. RIP Skippy. When I try and sign in only my email of 10 years ago comes up. Poor Skippy. I have tried about 10 times now to reset password and email. New email works. Skippy barked. But the password does not. Skippy Farted. So this is called a circle of hell. There are no more humans at microsoft so I am not prepared to spend another hour on useless forums. Bye bye Skippy. You are dust	2019-04-19	1
Used to be more-less usable	Used to be more-less usable, not anymore! 'well done' Microsoft	2019-04-18	1
A shadow of it's former self	Skype has just gone downhill after being bought by Microsoft, the new UI is pretty terrible and constantly shifting arround the buttons is just annoying. Still, it gets the job done when you need to call someone.	2019-04-17	3
Skype is the WORST product you hate to…	Skype is the WORST product you hate to LOVE. If it weren't for the constant forced updates, the shifting of the buttons and everything else, it would be horrible. I receive at least 10 spam calls every single day! It's the best part about it really. Then one time, I tried to delete my skype phone number. That was great. I couldn't, and even more, I can't even keep people from calling me! Talk about customer satisfaction. Imagine. This is the most technical company on the planet (Microsoft) and we can't delete a number immediately. And people think we went to the moon!!  HAHAHAHA.	2019-04-15	5
Skype is just so bad now a the hands of MS.	"Why oh why every time I go to use Skype do I have to re-learn its interface because of yet another ""clever"" idea.  Used to be so simple to use, now Microsoft have their hands on it, its just infuriating to work with."	2019-04-15	1
Ruined Skype with new forced update	Skype Classic was a perfect, simple to use tool. Now Microsoft is forcing an update that removed key features and has now become an electron app that is unacceptable. Microsoft also ignores everyone's request to bring back the original classic and now forces people to use their terrible new version. Shame what has happened to Skype.	2019-04-13	1
sucks	sucks.  Logs out all the time.	2019-04-10	1
No longer a useful tool	Used to be a light, functional and useful little assistant for work and family - MS has ignored its seasoned user base requests for a version of Classic to be available to those who want it and proceed to force features, privacy invasions and updates.  I will be putting in as much energy in encouraging my contacts to switch to any other app as i once put into promoting Skype until and unless MS provides a reasonable version.. if you want to know what that entails then look at V7 and previous.	2019-04-05	1
It is truly sad to see what has…	It is truly sad to see what has happened to skype since Microsoft acquired it.  Years ago there were some connection quality issues caused by very variable data-connection-quality (not skype's fault). Now there is just a merry-go-round of patches and up(down?)grades with each release becoming less good than it's predecessor. At the moment I cannot get any notification of receiving messages and my calls randomly drop out - only reestablishing 70% of the time. My contacts' status indications are rarely accurate. Despite having a 28-50Mb connection.Microsoft should be ashamed of themselves. I am now going to have to move to WhatsApp - which I have resisted for a couple of years, but now my 'experience has been improved' in Skype to the point that I give in.	2019-04-04	1
do you know what time it is	time for you to ligma balls	2019-04-02	1
Not good for business	Bad. Constantly needs to reinstall. Password reset texts don't arrive. Really inconvenient to use across multiple devises. Was good once.	2019-04-02	1
Makes Windows Vista look like a…	Makes Windows Vista look like a masterpiece.Typical Microsoft ill-conceived, badly executed garbage. Trying quitting this steaming pile of @#$3, good luck! Assuming, of course, it hasn't crashed for no obvious reason or any reason it cares to tell you about.User-interface that is perfect for torturing terrorism suspects	2019-05-06	1
All the older versions worked perfectly…	All the older versions worked perfectly but the new skype is horrible, before you could see the share screen and everyones cams at the same time and you could change their sizes but now this Ducking trash piece of chit microsoft only lets you see 1 window at a time, the connection is horrible even when my internet speed is over 100mbs The new skype is a complete piece of chit and should not have ever existed. Atleast if they were going to do a chit like this they shouldnt have blocked the old good versions. Its like microsoft wants everyone to kill themselves over the chit quality of skype.	2019-05-06	1
I've been using skype since 2008	I've been using skype since 2008. It was a great program. But these new updates just suck. Lags, Interface, horrible to use.	2019-04-28	1
Account debacle	Logging into Skype has turned into a real debacle. The incompetent MS team has created the perfect trap for the elderly user. The trap is set by something as innocent (and very frequent for the elderly) as forgetting your own password. This is used by Skype as an opportunity to suggest to the user to create a MS account with which to log into Skype. After the unsuspected user agrees, the trap closes in. His entire history and friends list in his old account are rendered inaccessible. Moreover, even years later when the user tries to log into to the old account, his current account is rendered inaccessible. Skype gets into an infinite loops saying that the user account or password are incorrect. This happens even after the user changes the password of his current account through sms authentication. This entire thing us cursed. Avoid!	2019-04-27	1
I use Skype for talking with my friends	I use Skype for talking with my friends. Very good application, but sometimes the connection is not good, but I think this happens because of my Internet speed.	2019-04-26	4
Horrible new version that they force…	Horrible new version that they force upon u.	2019-04-25	1
new skype 8 sucks horrid!	new skype 8 sucks horrid!- no chatbox resize possibility- totally overloaded chatbox surroundings too, with way too many stuff nobody really needs- messages take years to load and go through, microsoft is a joke to release something like this to the public- it just is slow slow, it lags lags, i never had such delays and lags with any prior skype version, everything was perfect until 7.42 version for 10 years and now look at this new skype 8 nothing worse ever made.	2019-04-24	1
Video with no problems, chats crash occasionally	I have been using Skype for chatting with colleagues, but it crashes from time to time and I need to restart it and wait for it to load. With calls I had no problems.	2019-04-23	4
Have not had a single uninterrupted…	Have not had a single uninterrupted skype call. The connection inevitably drops, the sound is terrible and the video constantly lags or freezes.	2019-04-22	1
Skippy is dead	Skippy is dead. RIP Skippy. When I try and sign in only my email of 10 years ago comes up. Poor Skippy. I have tried about 10 times now to reset password and email. New email works. Skippy barked. But the password does not. Skippy Farted. So this is called a circle of hell. There are no more humans at microsoft so I am not prepared to spend another hour on useless forums. Bye bye Skippy. You are dust	2019-04-19	1
Used to be more-less usable	Used to be more-less usable, not anymore! 'well done' Microsoft	2019-04-18	1
A shadow of it's former self	Skype has just gone downhill after being bought by Microsoft, the new UI is pretty terrible and constantly shifting arround the buttons is just annoying. Still, it gets the job done when you need to call someone.	2019-04-17	3
Skype is the WORST product you hate to…	Skype is the WORST product you hate to LOVE. If it weren't for the constant forced updates, the shifting of the buttons and everything else, it would be horrible. I receive at least 10 spam calls every single day! It's the best part about it really. Then one time, I tried to delete my skype phone number. That was great. I couldn't, and even more, I can't even keep people from calling me! Talk about customer satisfaction. Imagine. This is the most technical company on the planet (Microsoft) and we can't delete a number immediately. And people think we went to the moon!!  HAHAHAHA.	2019-04-15	5
Skype is just so bad now a the hands of MS.	"Why oh why every time I go to use Skype do I have to re-learn its interface because of yet another ""clever"" idea.  Used to be so simple to use, now Microsoft have their hands on it, its just infuriating to work with."	2019-04-15	1
Ruined Skype with new forced update	Skype Classic was a perfect, simple to use tool. Now Microsoft is forcing an update that removed key features and has now become an electron app that is unacceptable. Microsoft also ignores everyone's request to bring back the original classic and now forces people to use their terrible new version. Shame what has happened to Skype.	2019-04-13	1
sucks	sucks.  Logs out all the time.	2019-04-10	1
No longer a useful tool	Used to be a light, functional and useful little assistant for work and family - MS has ignored its seasoned user base requests for a version of Classic to be available to those who want it and proceed to force features, privacy invasions and updates.  I will be putting in as much energy in encouraging my contacts to switch to any other app as i once put into promoting Skype until and unless MS provides a reasonable version.. if you want to know what that entails then look at V7 and previous.	2019-04-05	1
It is truly sad to see what has…	It is truly sad to see what has happened to skype since Microsoft acquired it.  Years ago there were some connection quality issues caused by very variable data-connection-quality (not skype's fault). Now there is just a merry-go-round of patches and up(down?)grades with each release becoming less good than it's predecessor. At the moment I cannot get any notification of receiving messages and my calls randomly drop out - only reestablishing 70% of the time. My contacts' status indications are rarely accurate. Despite having a 28-50Mb connection.Microsoft should be ashamed of themselves. I am now going to have to move to WhatsApp - which I have resisted for a couple of years, but now my 'experience has been improved' in Skype to the point that I give in.	2019-04-04	1
do you know what time it is	time for you to ligma balls	2019-04-02	1
Not good for business	Bad. Constantly needs to reinstall. Password reset texts don't arrive. Really inconvenient to use across multiple devises. Was good once.	2019-04-02	1
Makes Windows Vista look like a…	Makes Windows Vista look like a masterpiece.Typical Microsoft ill-conceived, badly executed garbage. Trying quitting this steaming pile of @#$3, good luck! Assuming, of course, it hasn't crashed for no obvious reason or any reason it cares to tell you about.User-interface that is perfect for torturing terrorism suspects	2019-05-06	1
All the older versions worked perfectly…	All the older versions worked perfectly but the new skype is horrible, before you could see the share screen and everyones cams at the same time and you could change their sizes but now this Ducking trash piece of chit microsoft only lets you see 1 window at a time, the connection is horrible even when my internet speed is over 100mbs The new skype is a complete piece of chit and should not have ever existed. Atleast if they were going to do a chit like this they shouldnt have blocked the old good versions. Its like microsoft wants everyone to kill themselves over the chit quality of skype.	2019-05-06	1
I've been using skype since 2008	I've been using skype since 2008. It was a great program. But these new updates just suck. Lags, Interface, horrible to use.	2019-04-28	1
Account debacle	Logging into Skype has turned into a real debacle. The incompetent MS team has created the perfect trap for the elderly user. The trap is set by something as innocent (and very frequent for the elderly) as forgetting your own password. This is used by Skype as an opportunity to suggest to the user to create a MS account with which to log into Skype. After the unsuspected user agrees, the trap closes in. His entire history and friends list in his old account are rendered inaccessible. Moreover, even years later when the user tries to log into to the old account, his current account is rendered inaccessible. Skype gets into an infinite loops saying that the user account or password are incorrect. This happens even after the user changes the password of his current account through sms authentication. This entire thing us cursed. Avoid!	2019-04-27	1
I use Skype for talking with my friends	I use Skype for talking with my friends. Very good application, but sometimes the connection is not good, but I think this happens because of my Internet speed.	2019-04-26	4
Horrible new version that they force…	Horrible new version that they force upon u.	2019-04-25	1
new skype 8 sucks horrid!	new skype 8 sucks horrid!- no chatbox resize possibility- totally overloaded chatbox surroundings too, with way too many stuff nobody really needs- messages take years to load and go through, microsoft is a joke to release something like this to the public- it just is slow slow, it lags lags, i never had such delays and lags with any prior skype version, everything was perfect until 7.42 version for 10 years and now look at this new skype 8 nothing worse ever made.	2019-04-24	1
Video with no problems, chats crash occasionally	I have been using Skype for chatting with colleagues, but it crashes from time to time and I need to restart it and wait for it to load. With calls I had no problems.	2019-04-23	4
Have not had a single uninterrupted…	Have not had a single uninterrupted skype call. The connection inevitably drops, the sound is terrible and the video constantly lags or freezes.	2019-04-22	1
Skippy is dead	Skippy is dead. RIP Skippy. When I try and sign in only my email of 10 years ago comes up. Poor Skippy. I have tried about 10 times now to reset password and email. New email works. Skippy barked. But the password does not. Skippy Farted. So this is called a circle of hell. There are no more humans at microsoft so I am not prepared to spend another hour on useless forums. Bye bye Skippy. You are dust	2019-04-19	1
Used to be more-less usable	Used to be more-less usable, not anymore! 'well done' Microsoft	2019-04-18	1
A shadow of it's former self	Skype has just gone downhill after being bought by Microsoft, the new UI is pretty terrible and constantly shifting arround the buttons is just annoying. Still, it gets the job done when you need to call someone.	2019-04-17	3
Skype is the WORST product you hate to…	Skype is the WORST product you hate to LOVE. If it weren't for the constant forced updates, the shifting of the buttons and everything else, it would be horrible. I receive at least 10 spam calls every single day! It's the best part about it really. Then one time, I tried to delete my skype phone number. That was great. I couldn't, and even more, I can't even keep people from calling me! Talk about customer satisfaction. Imagine. This is the most technical company on the planet (Microsoft) and we can't delete a number immediately. And people think we went to the moon!!  HAHAHAHA.	2019-04-15	5
Skype is just so bad now a the hands of MS.	"Why oh why every time I go to use Skype do I have to re-learn its interface because of yet another ""clever"" idea.  Used to be so simple to use, now Microsoft have their hands on it, its just infuriating to work with."	2019-04-15	1
Ruined Skype with new forced update	Skype Classic was a perfect, simple to use tool. Now Microsoft is forcing an update that removed key features and has now become an electron app that is unacceptable. Microsoft also ignores everyone's request to bring back the original classic and now forces people to use their terrible new version. Shame what has happened to Skype.	2019-04-13	1
sucks	sucks.  Logs out all the time.	2019-04-10	1
No longer a useful tool	Used to be a light, functional and useful little assistant for work and family - MS has ignored its seasoned user base requests for a version of Classic to be available to those who want it and proceed to force features, privacy invasions and updates.  I will be putting in as much energy in encouraging my contacts to switch to any other app as i once put into promoting Skype until and unless MS provides a reasonable version.. if you want to know what that entails then look at V7 and previous.	2019-04-05	1
It is truly sad to see what has…	It is truly sad to see what has happened to skype since Microsoft acquired it.  Years ago there were some connection quality issues caused by very variable data-connection-quality (not skype's fault). Now there is just a merry-go-round of patches and up(down?)grades with each release becoming less good than it's predecessor. At the moment I cannot get any notification of receiving messages and my calls randomly drop out - only reestablishing 70% of the time. My contacts' status indications are rarely accurate. Despite having a 28-50Mb connection.Microsoft should be ashamed of themselves. I am now going to have to move to WhatsApp - which I have resisted for a couple of years, but now my 'experience has been improved' in Skype to the point that I give in.	2019-04-04	1
do you know what time it is	time for you to ligma balls	2019-04-02	1
Not good for business	Bad. Constantly needs to reinstall. Password reset texts don't arrive. Really inconvenient to use across multiple devises. Was good once.	2019-04-02	1
Makes Windows Vista look like a…	Makes Windows Vista look like a masterpiece.Typical Microsoft ill-conceived, badly executed garbage. Trying quitting this steaming pile of @#$3, good luck! Assuming, of course, it hasn't crashed for no obvious reason or any reason it cares to tell you about.User-interface that is perfect for torturing terrorism suspects	2019-05-06	1
All the older versions worked perfectly…	All the older versions worked perfectly but the new skype is horrible, before you could see the share screen and everyones cams at the same time and you could change their sizes but now this Ducking trash piece of chit microsoft only lets you see 1 window at a time, the connection is horrible even when my internet speed is over 100mbs The new skype is a complete piece of chit and should not have ever existed. Atleast if they were going to do a chit like this they shouldnt have blocked the old good versions. Its like microsoft wants everyone to kill themselves over the chit quality of skype.	2019-05-06	1
I've been using skype since 2008	I've been using skype since 2008. It was a great program. But these new updates just suck. Lags, Interface, horrible to use.	2019-04-28	1
Account debacle	Logging into Skype has turned into a real debacle. The incompetent MS team has created the perfect trap for the elderly user. The trap is set by something as innocent (and very frequent for the elderly) as forgetting your own password. This is used by Skype as an opportunity to suggest to the user to create a MS account with which to log into Skype. After the unsuspected user agrees, the trap closes in. His entire history and friends list in his old account are rendered inaccessible. Moreover, even years later when the user tries to log into to the old account, his current account is rendered inaccessible. Skype gets into an infinite loops saying that the user account or password are incorrect. This happens even after the user changes the password of his current account through sms authentication. This entire thing us cursed. Avoid!	2019-04-27	1
I use Skype for talking with my friends	I use Skype for talking with my friends. Very good application, but sometimes the connection is not good, but I think this happens because of my Internet speed.	2019-04-26	4
Horrible new version that they force…	Horrible new version that they force upon u.	2019-04-25	1
new skype 8 sucks horrid!	new skype 8 sucks horrid!- no chatbox resize possibility- totally overloaded chatbox surroundings too, with way too many stuff nobody really needs- messages take years to load and go through, microsoft is a joke to release something like this to the public- it just is slow slow, it lags lags, i never had such delays and lags with any prior skype version, everything was perfect until 7.42 version for 10 years and now look at this new skype 8 nothing worse ever made.	2019-04-24	1
Video with no problems, chats crash occasionally	I have been using Skype for chatting with colleagues, but it crashes from time to time and I need to restart it and wait for it to load. With calls I had no problems.	2019-04-23	4
Have not had a single uninterrupted…	Have not had a single uninterrupted skype call. The connection inevitably drops, the sound is terrible and the video constantly lags or freezes.	2019-04-22	1
Skippy is dead	Skippy is dead. RIP Skippy. When I try and sign in only my email of 10 years ago comes up. Poor Skippy. I have tried about 10 times now to reset password and email. New email works. Skippy barked. But the password does not. Skippy Farted. So this is called a circle of hell. There are no more humans at microsoft so I am not prepared to spend another hour on useless forums. Bye bye Skippy. You are dust	2019-04-19	1
Used to be more-less usable	Used to be more-less usable, not anymore! 'well done' Microsoft	2019-04-18	1
A shadow of it's former self	Skype has just gone downhill after being bought by Microsoft, the new UI is pretty terrible and constantly shifting arround the buttons is just annoying. Still, it gets the job done when you need to call someone.	2019-04-17	3
Skype is the WORST product you hate to…	Skype is the WORST product you hate to LOVE. If it weren't for the constant forced updates, the shifting of the buttons and everything else, it would be horrible. I receive at least 10 spam calls every single day! It's the best part about it really. Then one time, I tried to delete my skype phone number. That was great. I couldn't, and even more, I can't even keep people from calling me! Talk about customer satisfaction. Imagine. This is the most technical company on the planet (Microsoft) and we can't delete a number immediately. And people think we went to the moon!!  HAHAHAHA.	2019-04-15	5
Skype is just so bad now a the hands of MS.	"Why oh why every time I go to use Skype do I have to re-learn its interface because of yet another ""clever"" idea.  Used to be so simple to use, now Microsoft have their hands on it, its just infuriating to work with."	2019-04-15	1
Ruined Skype with new forced update	Skype Classic was a perfect, simple to use tool. Now Microsoft is forcing an update that removed key features and has now become an electron app that is unacceptable. Microsoft also ignores everyone's request to bring back the original classic and now forces people to use their terrible new version. Shame what has happened to Skype.	2019-04-13	1
sucks	sucks.  Logs out all the time.	2019-04-10	1
No longer a useful tool	Used to be a light, functional and useful little assistant for work and family - MS has ignored its seasoned user base requests for a version of Classic to be available to those who want it and proceed to force features, privacy invasions and updates.  I will be putting in as much energy in encouraging my contacts to switch to any other app as i once put into promoting Skype until and unless MS provides a reasonable version.. if you want to know what that entails then look at V7 and previous.	2019-04-05	1
It is truly sad to see what has…	It is truly sad to see what has happened to skype since Microsoft acquired it.  Years ago there were some connection quality issues caused by very variable data-connection-quality (not skype's fault). Now there is just a merry-go-round of patches and up(down?)grades with each release becoming less good than it's predecessor. At the moment I cannot get any notification of receiving messages and my calls randomly drop out - only reestablishing 70% of the time. My contacts' status indications are rarely accurate. Despite having a 28-50Mb connection.Microsoft should be ashamed of themselves. I am now going to have to move to WhatsApp - which I have resisted for a couple of years, but now my 'experience has been improved' in Skype to the point that I give in.	2019-04-04	1
do you know what time it is	time for you to ligma balls	2019-04-02	1
Not good for business	Bad. Constantly needs to reinstall. Password reset texts don't arrive. Really inconvenient to use across multiple devises. Was good once.	2019-04-02	1
Makes Windows Vista look like a…	Makes Windows Vista look like a masterpiece.Typical Microsoft ill-conceived, badly executed garbage. Trying quitting this steaming pile of @#$3, good luck! Assuming, of course, it hasn't crashed for no obvious reason or any reason it cares to tell you about.User-interface that is perfect for torturing terrorism suspects	2019-05-06	1
All the older versions worked perfectly…	All the older versions worked perfectly but the new skype is horrible, before you could see the share screen and everyones cams at the same time and you could change their sizes but now this Ducking trash piece of chit microsoft only lets you see 1 window at a time, the connection is horrible even when my internet speed is over 100mbs The new skype is a complete piece of chit and should not have ever existed. Atleast if they were going to do a chit like this they shouldnt have blocked the old good versions. Its like microsoft wants everyone to kill themselves over the chit quality of skype.	2019-05-06	1
I've been using skype since 2008	I've been using skype since 2008. It was a great program. But these new updates just suck. Lags, Interface, horrible to use.	2019-04-28	1
Account debacle	Logging into Skype has turned into a real debacle. The incompetent MS team has created the perfect trap for the elderly user. The trap is set by something as innocent (and very frequent for the elderly) as forgetting your own password. This is used by Skype as an opportunity to suggest to the user to create a MS account with which to log into Skype. After the unsuspected user agrees, the trap closes in. His entire history and friends list in his old account are rendered inaccessible. Moreover, even years later when the user tries to log into to the old account, his current account is rendered inaccessible. Skype gets into an infinite loops saying that the user account or password are incorrect. This happens even after the user changes the password of his current account through sms authentication. This entire thing us cursed. Avoid!	2019-04-27	1
